race,credit_score,annual_income,debt_to_income,loan_amount,employment_years,has_bankruptcy,approved
Asian,638,50483,0.069,214552,0,0,1
Hispanic,654,68890,0.297,42142,2,0,1
White,636,57138,0.227,114545,0,0,0
White,708,43710,0.228,87199,1,0,0
Black,678,32901,0.02,105640,0,0,1
Black,654,60259,0.169,149778,1,0,1
White,674,52985,0.104,82145,20,0,1
Hispanic,744,32763,0.192,107558,6,0,1
Hispanic,674,68156,0.293,43110,8,0,1
Hispanic,671,36654,0.418,107601,9,0,0
Black,659,57625,0.359,79535,2,0,1
White,773,151879,0.178,63735,9,0,1
Hispanic,713,27521,0.168,28368,2,0,1
White,752,43472,0.165,168616,10,0,1
White,699,59434,0.161,25223,8,0,1
White,586,39303,0.222,37039,5,0,0
Hispanic,655,74862,0.291,57295,2,0,0
Asian,690,31635,0.336,50787,10,0,1
White,754,18043,0.095,67124,4,0,1
Black,536,25442,0.074,63168,0,0,0
Hispanic,721,36232,0.262,58720,3,0,1
Black,749,113399,0.216,56029,7,0,1
Black,619,65997,0.144,29283,0,0,1
Black,590,17328,0.316,119982,1,0,0
Black,850,23562,0.123,67888,16,0,0
White,678,51658,0.174,123877,2,0,1
Black,637,81307,0.486,86547,2,0,1
White,688,27349,0.051,53175,12,0,1
Hispanic,739,60118,0.082,136642,3,0,1
White,635,34220,0.181,100306,14,0,1
White,762,49528,0.137,53414,6,0,0
White,580,46049,0.494,80639,6,0,1
Hispanic,672,132511,0.078,85237,23,0,1
White,682,31633,0.075,46518,0,0,1
Black,768,36759,0.219,60733,5,0,1
White,671,106267,0.437,59470,0,0,1
White,673,40458,0.054,53753,1,0,1
Black,660,83780,0.253,65963,12,0,1
Black,534,24396,0.149,65977,17,0,1
White,649,25418,0.158,38084,15,0,1
White,814,62736,0.035,95557,11,0,1
White,670,49902,0.414,36845,3,0,0
White,726,22051,0.378,105520,12,0,1
Black,660,48709,0.409,95267,1,0,1
White,694,113855,0.091,54974,1,0,1
Hispanic,663,76536,0.188,70504,2,0,1
Hispanic,630,84136,0.189,42984,6,0,1
Hispanic,705,31288,0.28,66942,1,0,1
White,633,60628,0.149,75179,17,1,1
White,739,74916,0.489,48638,7,0,1
Black,720,31791,0.182,57197,5,0,0
Black,632,65298,0.215,66583,0,0,1
White,634,24072,0.162,26875,8,0,1
Black,753,57750,0.177,49872,0,0,1
White,744,38273,0.048,72243,2,0,1
White,657,160689,0.151,65765,10,1,1
White,669,37909,0.404,45457,0,0,0
White,661,49306,0.089,57262,3,0,1
White,762,28762,0.221,84078,0,0,1
White,728,111847,0.097,48016,8,0,1
Black,709,21599,0.162,45361,5,0,1
White,625,35958,0.1,60787,2,0,1
White,616,16637,0.297,66787,8,0,1
White,736,22594,0.284,33513,12,1,1
White,780,74439,0.049,101749,22,0,1
Asian,516,65473,0.388,115339,2,0,0
Black,583,81740,0.161,126084,2,0,1
Black,718,80053,0.059,61136,0,0,0
Black,665,61785,0.067,61633,0,1,1
White,623,53394,0.187,78436,3,0,0
Hispanic,720,15000,0.211,95939,5,0,1
Hispanic,600,48997,0.21,35805,15,0,1
White,734,31104,0.124,115082,6,0,1
Hispanic,653,68298,0.098,52808,9,0,1
Black,779,72100,0.351,63690,1,0,1
Black,667,38591,0.519,129404,4,0,1
Asian,738,30343,0.188,36113,3,1,1
White,652,92874,0.248,57200,2,0,1
Hispanic,621,47008,0.159,54591,3,0,1
White,644,31479,0.225,78012,7,0,1
White,683,87020,0.367,82868,14,0,1
White,587,65189,0.449,55232,0,0,0
White,746,109132,0.235,40538,24,0,1
White,678,36608,0.168,35732,2,0,1
Black,539,62928,0.246,47741,7,0,0
White,590,65922,0.3,273771,4,0,1
Black,611,73830,0.146,75795,6,0,1
White,613,15000,0.126,55385,0,0,1
Black,691,24158,0.124,74501,2,0,1
White,668,88743,0.072,108846,16,0,1
Black,703,117543,0.011,66290,1,0,1
White,636,48019,0.055,59380,9,0,1
Asian,737,48930,0.367,20482,3,0,1
Hispanic,637,112723,0.224,29230,5,0,1
White,630,48065,0.144,43992,10,0,1
Black,707,64757,0.038,64872,1,0,1
Hispanic,619,26224,0.24,22818,1,1,0
Hispanic,735,27950,0.145,62514,7,0,1
Black,770,30574,0.31,20832,0,0,1
White,737,73659,0.114,47413,10,0,0
Asian,628,64414,0.202,260600,1,0,1
Hispanic,649,156912,0.401,279550,12,1,0
White,714,44831,0.156,102549,1,0,1
White,667,31889,0.065,88918,11,0,1
Hispanic,762,61600,0.085,26976,0,0,1
White,763,95656,0.1,35992,7,0,1
Asian,747,15000,0.079,45822,16,0,1
Hispanic,776,118131,0.059,75411,13,0,1
White,630,32034,0.185,78975,6,1,1
Black,642,37252,0.037,102990,0,0,0
White,714,44429,0.225,61408,0,0,1
Asian,788,37781,0.043,41115,2,1,1
Hispanic,625,34423,0.101,35063,6,1,0
Black,666,27325,0.292,136665,1,0,1
White,709,99069,0.056,35333,0,0,0
White,674,54018,0.204,43741,4,0,1
White,548,58092,0.201,79733,0,0,1
Hispanic,646,50872,0.241,61469,6,1,1
White,652,24774,0.177,97478,15,0,1
Black,657,105735,0.052,201330,0,0,1
Black,619,51809,0.029,59486,2,0,1
White,665,46323,0.171,46157,25,0,1
White,551,28304,0.217,70173,6,0,0
Black,624,64192,0.189,51052,8,0,1
Hispanic,646,65688,0.224,40383,3,0,1
White,676,17595,0.311,65102,0,0,1
White,725,100022,0.107,98258,0,0,1
Hispanic,643,79583,0.261,69402,15,1,1
Black,710,96763,0.31,69414,3,0,0
White,661,60146,0.108,49179,0,0,1
Asian,598,25716,0.247,69921,1,0,1
Hispanic,688,52342,0.179,66133,7,0,0
White,705,71939,0.017,80069,21,0,1
White,766,52843,0.119,35705,3,0,1
Black,675,63919,0.17,52628,7,0,1
White,698,46304,0.22,58722,5,0,1
Black,747,45701,0.154,41055,8,0,1
White,690,120671,0.383,64320,10,1,1
White,585,176665,0.281,66668,3,0,1
Hispanic,640,35623,0.168,88381,5,0,1
Asian,723,27377,0.352,131045,4,0,1
White,674,240549,0.098,108926,3,0,1
White,708,54449,0.091,59955,16,0,1
White,747,38590,0.104,49658,0,0,1
Hispanic,695,17686,0.399,74193,1,0,0
